Name,Company,Address,Latitude,Longitude
Coloblox Marietta Data Center,Coloblox,2812 Spring Rd SE Atlanta GA 30339,33.886556,-84.469235
Performive Atlanta Data Center 1,Performive,55 Marietta St Atlanta GA 30303,33.752767,-84.392339
Google Douglas County Campus,Google,300 Riverside Pkwy Lithia Springs GA 30122,33.746981,-84.656664
Windstream Atlanta,Windstream,1593 NE Expressway Atlanta GA 30329,33.832109,-84.32684
Switch ATLANTA,Switch,1 Switch Way Lithia Springs GA 30122,33.744256,-84.661547
Project Sassy,Atlas Development LLC,Plainville Road NE & Hwy 53 Rome GA 30165,34.314547,-85.111909
Project Sail,Atlas Development LLC,Welcome To Sargent Rd & Wagers Mill Rd Sargent GA 30263,33.3973,-84.89931
Vantage Westlake,Vantage Data Centers,Plummer Rd SW & Riverside Dr SW South Fulton GA 30336,33.70767,-84.58976
40 Perimeter Center E,Lincoln Rackhouse,40 Perimeter Center E Atlanta GA 30338,33.93196,-84.3403
Microsoft Union City - Building 1,Microsoft,4810 Stonewall Tell Rd Union City GA 30349,33.62526,-84.54413
Microsoft Union City - Building 3,Microsoft,4810 Stonewall Tell Rd Union City GA 30349,33.62526,-84.54413
Ardent Georgia,Ardent Data Centers,Maysville GA 30558,34.258709,-83.561462
Microsoft Palmetto,Microsoft,8527 Williams Rd Palmetto GA 30268,33.5331,-84.71226
Microsoft Union City Campus,Microsoft,4810 Stonewall Tell Rd Union City GA 30349,33.62526,-84.54413
Vantage College Park,Vantage Data Centers,4380 Stacks Rd College Park GA 30349,33.629445,-84.492481
Microsoft Union City - Building 2,Microsoft,4810 Stonewall Tell Rd Union City GA 30349,33.62526,-84.54413
Meta Stanton Springs Data Center,Meta,100 Move Fast Way Social Circle GA 30025,33.62178,-83.71817
Amazon AWS - Rock House Road,Amazon AWS,Echo Rd / Rock House Road Lithia Springs GA 30122,33.7442,-84.66356
Equinix AT2,Equinix,56 Marietta Street NW Atlanta GA 30305,33.752767,-84.392339
Equinix AT3,Equinix,56 Marietta Street NW Atlanta GA 30305,33.752767,-84.392339
Lumen College Park,Lumen,4311 Best Rd College Park GA 30337,33.64085,-84.45268
Serverfarm ATL2,Serverfarm,10835 Hazelbrand Rd NE Covington GA 30014,33.63082,-83.82904
TA Realty - 4350 E Tanners Church,TA Realty,4350 E Tanners Church Rd Ellenwood GA 30294,33.6172,-84.21922
470 Exchange Facility,Gateway Corporation,470 East Paces Ferry Road Atlanta GA 30327,33.84935,-84.37744
TA Realty ATL03,TA Realty,7170 Red Oak Rd Union City GA 30291,33.56929,-84.55278
Southern Telecom Atlanta,Southern Telecom,270 Peachtree St Atlanta GA 30303,33.75987,-84.38975
Lumen Atlanta 2,Lumen,"180 Peachtree St., N.W. Atlanta GA 30303",33.757037,-84.390449
Verizon Atlanta,Verizon Communications Inc.,4000 Highland Parkway SE Smyrna GA 30082,33.86435,-84.50974
Lumen Dorabille 1,Lumen,6855 Crescent Drive Atlanta GA 30340,33.916,-84.251
Lumen Atlanta 6,Lumen,874 Dekalb Avenue Atlanta GA 30307,33.76117,-84.35957
Lumen Atlanta,Lumen,345 Courtland St NE Atlanta GA 30308,33.768197,-84.382109
Lumen Atlanta 5,Lumen,953 Donnelly Ave SW Atlanta GA 30310,33.727377,-84.436021
Google Douglas County Data Center 2,Google,300 Riverside Pkwy Lithia Springs GA 30122,33.746981,-84.656664
Google Douglas County Data Center 1,Google,300 Riverside Pkwy Lithia Springs GA 30122,33.746981,-84.656664
